Function,Core Position Cluster,Skill,Definition,Functional or Softskill?,Trainings,Source
CMO,Chief Medical Officer Governance & Operations,Organizational knowledge and network,,,Developing Organizational Awareness,https://merckkga.plateau.com/learning/user/common/viewItemDetails.do?componentTypeID=COURSE&componentID=LINKEDINLEARNING_34613&revisionDate=1643258562000&catalogCurrencyCode=EUR&returnLink=%2Flearning%2Fuser%2Fcatalogsearch%2FcatalogSearchDispatchAction.do%3FsearchType%3DfilteredSearch%26keywords%3D&backto=%2Flearning%2Fuser%2Fcatalogsearch%2FcatalogSearchDispatchAction.do%3FsearchType%3DfilteredSearch%26keywords%3D#/FA235138CC4AAEDA1700AB02898AE875
CMO,Chief Medical Officer Governance & Operations,Communication & Stakeholder Management,,,,
CMO,Chief Medical Officer Governance & Operations,Analytical & Problem Solving,,,,
CMO,Chief Medical Officer Governance & Operations,Matrix leadership,,,,
CDC Japan,Clinical Development Japan,Drug Development Experience,,,,
CDC Japan,Clinical Development Japan,Desease knowledge,,,,
CDC Japan,Clinical Development Japan,Clinical Assessment,,,,
CDC Japan,Clinical Development Japan,Matrix Leadership skills,,,,
CDC Japan,Clinical Development Japan,Organizational knowledge and network,,,,
CDC Japan,Clinical Development Japan,External relationship management,,,,
CDC Japan,Clinical Development Japan,Scientific Data Communication Proficiency,,,,
CDC Japan,Clinical Development Japan,Strategic Thinking,,,,
GPDS,Clinical Governance Operations,Governance,,,,
GPDS,Clinical Governance Operations,Drug Development,,,,
GPDS,Clinical Governance Operations,Disease biology,,,,
GPDS,Clinical Governance Operations,Project Management,,,,
GPDS,Clinical Governance Operations,Communication,,,,
GPDS,Clinical Governance Operations,Leadership,,,Empower your team,https://merckkga.plateau.com/learning/user/common/viewItemDetails.do?componentTypeID=COURSE&componentID=I_1385649&revisionDate=1621239840000&catalogCurrencyCode=EUR&returnLink=%2Flearning%2Fuser%2Fcatalogsearch%2FcatalogSearchDispatchAction.do%3FsearchType%3DfilteredSearch%26keywords%3D&backto=%2Flearning%2Fuser%2Fcatalogsearch%2FcatalogSearchDispatchAction.do%3FsearchType%3DfilteredSearch%26keywords%3D#/DB09CF2CD3198F8017006F023A02A46A
GPDS,Clinical Governance Operations,Analytical Skills,,,,
